Date : 2026-05-15 13:32:45
Directory : /run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment
Total : 113 files,  21281 codes, 3271 comments, 732 blanks, all 25284 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         32 |     11,564 |          6 |        130 |     11,700 |
| C#       |         80 |      9,650 |      3,205 |        597 |     13,452 |
| XML      |          1 |         67 |         60 |          5 |        132 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        113 |     21,281 |      3,271 |        732 |     25,284 |
| . (Files)                                                                                                                                |          2 |         78 |         60 |          5 |        143 |
| Properties                                                                                                                               |          1 |         20 |          6 |          0 |         26 |
| assets                                                                                                                                   |         30 |     11,533 |          0 |        130 |     11,663 |
| assets/krpgenchantment                                                                                                                   |         30 |     11,533 |          0 |        130 |     11,663 |
| assets/krpgenchantment/blocktypes                                                                                                        |          2 |        159 |          0 |          0 |        159 |
| assets/krpgenchantment/config                                                                                                            |          3 |        120 |          0 |          0 |        120 |
| assets/krpgenchantment/config (Files)                                                                                                    |          1 |         81 |          0 |          0 |         81 |
| assets/krpgenchantment/config/handbook                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| assets/krpgenchantment/config/lore                                                                                                       |          1 |         34 |          0 |          0 |         34 |
| assets/krpgenchantment/itemtypes                                                                                                         |          1 |        251 |          0 |          0 |        251 |
| assets/krpgenchantment/lang                                                                                                              |         10 |      1,792 |          0 |        110 |      1,902 |
| assets/krpgenchantment/patches                                                                                                           |          6 |      1,160 |          0 |          0 |      1,160 |
| assets/krpgenchantment/recipes                                                                                                           |          2 |         63 |          0 |          0 |         63 |
| assets/krpgenchantment/recipes/grid                                                                                                      |          2 |         63 |          0 |          0 |         63 |
| assets/krpgenchantment/recipes/grid/block                                                                                                |          2 |         63 |          0 |          0 |         63 |
| assets/krpgenchantment/shapes                                                                                                            |          6 |      7,988 |          0 |         20 |      8,008 |
| assets/krpgenchantment/shapes/block                                                                                                      |          6 |      7,988 |          0 |         20 |      8,008 |
| src                                                                                                                                      |         80 |      9,650 |      3,205 |        597 |     13,452 |
| src (Files)                                                                                                                              |          1 |        673 |         66 |         11 |        750 |
| src/API                                                                                                                                  |          5 |      1,097 |        584 |         76 |      1,757 |
| src/Behaviors                                                                                                                            |          5 |      1,063 |        398 |         49 |      1,510 |
| src/BlockEntities                                                                                                                        |          2 |        953 |        240 |         47 |      1,240 |
| src/Blocks                                                                                                                               |          2 |         39 |         10 |          8 |         57 |
| src/Command                                                                                                                              |          2 |        404 |         60 |         28 |        492 |
| src/Compatibility                                                                                                                        |          2 |        215 |         18 |         10 |        243 |
| src/Config                                                                                                                               |          3 |        278 |         74 |          8 |        360 |
| src/Enchantments                                                                                                                         |         36 |      3,263 |        760 |        216 |      4,239 |
| src/Enchantments (Files)                                                                                                                 |          4 |        575 |        297 |         52 |        924 |
| src/Enchantments/Accessory                                                                                                               |          3 |        318 |         40 |          6 |        364 |
| src/Enchantments/Armor                                                                                                                   |          7 |        406 |         25 |         36 |        467 |
| src/Enchantments/Generic                                                                                                                 |          4 |        234 |         70 |         26 |        330 |
| src/Enchantments/Tool                                                                                                                    |          2 |         74 |         12 |          5 |         91 |
| src/Enchantments/Universal                                                                                                               |          2 |        198 |         31 |          9 |        238 |
| src/Enchantments/Weapon                                                                                                                  |         14 |      1,458 |        285 |         82 |      1,825 |
| src/GUI                                                                                                                                  |          7 |        753 |        362 |         84 |      1,199 |
| src/Inventory                                                                                                                            |          2 |        442 |        112 |         31 |        585 |
| src/Items                                                                                                                                |          1 |         79 |          1 |         11 |         91 |
| src/Network                                                                                                                              |          2 |         79 |          3 |          6 |         88 |
| src/Patches                                                                                                                              |         10 |        312 |        517 |         12 |        841 |
